User,Deposits (Ether),WithdrawLockedStake (Ether),WithdrawUnlockedStake (Ether),Total Withdrawn (Ether),Claimed Purse Rewards(Ether)
0xbDC14c0B7cE6DDD1d97D81D7cCE5781Ca6cd0a94,480572,0,0,0,0
0x440CbcE3Bee8Bd6ffaB3EAFBDA3e2Aa3b304f19E,7830656,0,0,0,0
0x9A7ACE9532EDbF2bCa82AB4718C91d85Ea54fBdE,182588869,0,0,0,3634497
0xe20a62cE0439A8eA677cb8F530B926C9067dc82E,170868,0,206419,206419,0
0x7D6a7Af8aF4Fb60044085713619c161D703331c5,1,0,0,0,0
0xF72b818Ba49729aa6C5D454b46315d0c24A3D622,213174,0,257531,257531,0
0x6F6fed4D2a28d9B11C323a667F58a5dcc36E6e7E,9391,0,0,0,0
0x700ed3997F735bE92aDF9e0B15214A892e6d89Ea,354839,0,0,0,0
0xc44cD42477F75cA121c07d4717256Aa001F28bF4,10721,0,0,0,0
0x8A85A9165F842ee581E891706450C5C8E2874F32,159926,146773,0,146773,0
0x8dA1F844837a34C6a3898E9f21791f2C4d33aEd7,7230337,0,5993653,5993653,0
0x84BA3875bdBD2BccdD3cbac2eF242E8013E595c9,10310438,5468671,732766,6201438,70054
0xA5D7Ee1BeF541d9a649b4BEdfAB3Ccc1d4583B5F,342257,0,106993,106993,0
0xB15a93380Ab21666c549B51cc247c589814568B2,1300000,0,1362100,1362100,0
0x31f8Cd2FE6aCD741Ac89A98314dC4A38a506106E,6813374,0,0,0,0
0xdFc95438f1E3DC0d6942751AAeF6af64955e0d90,27000,0,0,0,0
0x07adCE2500AA718ff53b1E9146668539299854a0,54152,0,0,0,0
0x7B415009888deF9B1B5b6A5b3C09585C417caB02,195454974,0,0,0,4743047
0xAe3281D209EAf8651d2F268F4814e8dec2EE3bd3,24876264,0,0,0,0
0xE3942F93D5569361f83BDD797D399F400609BeEa,16424962,0,0,0,0
0xB5eE9eF57ffE197B24f33f2854B8B4E4203fD94F,4593550,0,0,0,0
0x4cfeA1f3cd9165B528fF07D24Bf075A75cbcD5e8,817548,114178,0,114178,0
0xd9f8228B545Cb91e18f780099995Bab596a2F1A5,70798687,0,0,0,1020190
0xd219b15Bd4AC6D3E8bB4Cb86921cC4b0a6fDBe6E,1661330,0,1693599,1693599,0
0x7ffF1B29eF36c82Ed62C4DaF7A242950d920C83a,131824,0,0,0,0
0x212214f9F6c3200d87d962f01B8A230bD982D70f,852125,467154,477465,944619,0
0x8f169010AcbD5ec97663eE1A52a69ac4a6d7610b,330000,0,0,0,0
0x1896Ce7a0Da463CA26b108dAD0a9E44581e226d1,3379858,2409804,1176756,3586560,0
0x27D31C47A83DDD91F119F8CD0189Ff1eEa2EE1e9,7600,0,0,0,0
0x459e43485750A64E694A41db89f49A10B3B4225e,195734,0,0,0,0
0x0B8D643956AF4a67165aD413D257e25CDF26bd53,531224,27253,413974,441227,0
0x62be1DaF60c3D0258e86e29a16D2B29c8E5F7174,106604,0,59639,59639,0
0xA68598f861Cc11DD3e358E29710aDb83f628Da8D,118145,0,66941,66941,0
0x290018Ea4bEB6661169005B106C2A7C068B543FE,431261,0,0,0,0
0xa7636eeF4fe5118888DBB1Ce02baFB07D485181f,8002947,4138861,4117933,8256794,0
0x4B99A61CD576F205Daa8eCC1B3EdC6a0b18c22b8,1000000,0,0,0,0
0x5FCD33172F686e13744dcE50F9e37BdaF6d7c41d,164026,0,196948,196948,0
0xbC74e4a6db0024f6Db085A720c3AC88F67d607bC,155106,104353,70238,174591,0
0x5904d192E78df1BD98728273633aCccEd8216b63,138941754,0,0,0,3367770
0x7442D8c8B51B4d2f23CA69B630fb97E5EBf42d6d,71011169,0,0,0,1447860
0xbeb51d5716b58af1cd5D22676890294864081359,450859,432917,47448,480365,0
0x1777EA2C90C2d14d8365e57ee77975575eA66ACC,113896573,0,0,0,2308246
0xA409f3c72FCc50FEad15b9f55056d1997CcF05E0,7259,0,0,0,0
0xf5f59BB7e6eC9F4Ce51Ff9aeE538cF048affF0a1,184045,0,0,0,0
0x3a29532Ff85c3Ca11A1E7Ed29F3cD16B4bFF1B8E,39186,0,0,0,0
0x1AC8d5f6fD417Ab2909a310bA671500CEabc0AED,1514960,0,499209,499209,0
0x459995f7726Abec975BDECAB5847E6260aE9de50,3932191,3052120,1121770,4173890,66331
0x62dE7a057222F427CDadF768771c11C2669B4a63,2386,0,0,0,0
0x06f3fFfE777D69c0575BF51357D2e965F6385D9b,256521,0,0,0,0
0xEE533389bd27C24B467e5c1439BC12f386694e7A,3375408,2977824,565310,3543134,0
0xA012b7159093BcBF5767EAdd38Fd22f00dB58a67,1238045,0,0,0,0
0xf8273b2a2df22CAc4Cd81302cD56DeB9Ae9fd488,39285291,36804400,0,36804400,0
0x370EAc915C7B7aad019f431F75F185843013011D,14307471,0,73728,73728,127468
0x2407900b68B18dBcf9ee9dC43110Ad422695305c,1029515,101210,511169,612380,0
0xB23AEC052df48c5683dB203a56ce837bDC1a315E,4657,0,0,0,0
0x4C5C1D24e4eECB3C282E7aB85cC55D44938Af7e8,720850,0,0,0,0
0x695b94e3542A0FB0fe1aE94326228Ce93eC5Ab69,29569,0,0,0,143
0xf8e50c23eEB69b3E6dF7A92316061451CD648528,170011119,170148174,147,170148322,0
0x01FCfE0ee404EbAd8cF4C353f166B58460152665,2602738,0,0,0,0
0xd1000a104e51406390E2701b0E37f49f5AA4F8cf,1514187,0,1752934,1752934,0
0x4eAA353c176A6c9C51589E5EFDbDbEeB79567F55,711590,0,866733,866733,0
0x9c91e90c454BF69AB35D82A32C218d05082b7b32,248634,0,137669,137669,0
0x39fB457Ab34b00e0117d7380E216ea9EDfAe0c38,83149,0,103305,103305,0
0x29ceA1EB09a8DA0311Be554D76c7827B658C1e21,200565,0,0,0,0
0x3290C7d3A88BfCdFc397a209817233Ed8A4c215d,1356501,0,0,0,25652
0xE6b6B7E5134353f274b641e1f7513FdaD852A0b1,180868,0,0,0,0
0x6Ad18B3cEe256641A453CE3816078cC636507F16,46917,0,0,0,0
0xBf8c73CA501Be9F3667C37EB261192A30949e07A,11450310,4636663,1418913,6055577,244365
0x7140432882E6D0A344eAFCF104da9D4D3765bdD9,272692,0,0,0,0
0x44f86b5fa8C8E901f28A933b6aCe084f45A3d65c,912284,15318,274682,290000,31751
0x65c70A2aA8A5150B7DE62D24B59Ac94E16d1f215,7154211,0,0,0,177639
0xCd3ac739840df80e3943cD26B6b82590C978e0b6,207824,0,0,0,0
0xDD46E46cf61757Ca5534e8573B5340EF9525F72d,1071822,0,0,0,0
0xC0e27FB2591a5B076d414a5E1842A66eEB4f9521,735959,0,0,0,0
0x38cD896C136EFbc36e275790184a7525C6891740,11892,0,0,0,0
0x5ec45a8E9c02846a0eb447e87CaE3f07572f7CF6,18399,0,0,0,0
0xDE4E5b6AeB5Ad571a94e84311aB8b500a002c302,1106311,442503,410569,853073,0
0x1D1f08831551dAC20993736a39af3A88916B8323,182920,0,63724,63724,0
0x67572E8bc9CF12643B1730EBEa8D2f8621B2D6F6,207090,0,0,0,0
0x693905eC9eE4390cC8214b25C308129cC01b118E,489808,0,0,0,0
0x4be353187154c1D162aa15acb86C6b221a17275D,5078722,0,0,0,0
0x9069Fc86cE461920F208F0A7AE84413f41a85f17,1266757,0,709333,709333,0
0x99e94C8BeDCd3BF3d0824cC824820B99eab3a4af,28967641,11555078,10559142,22114221,0
0x2155b6278c4EA9Ea50A43801304EF5c7454053F7,108800,0,0,0,0
0x8aD9bE2976A89C294D5a4d7500187484C94E121b,326949,217271,133286,350557,0
0xBeadB1638Cb46De09b691a11A9070D284445dFEe,13149384,0,0,0,357003
0xc1411F02eEF62239E111AC03420CA26e97225B3F,2628195,0,2507638,2507638,0
0xDaA3FBDFcBc8c3426cBD7c4112d688817077a8Cf,19613,0,0,0,0
0x43ba5F0a1203F3A33C89089B30008926f0615D57,1855175,733209,652093,1385303,0
0x8289D6c75224E77dfcba2699bD42e4Cc2b2a8bFD,53802579,26620405,16210257,42830662,0
0x18AFc02daD20032A57cF0E848C4449A6a5972878,11714,0,0,0,0
0x197126815dB8735EB3fD9a5F2fe6696fd1572Fd8,15122,0,0,0,0
0x3Cd45258e354702Fc9a860C12Fd646b374cB882e,156,0,0,0,0
0xC459B306B08744eb1Eac448aE281D3f0057Ee419,120053,70773,62359,133133,0
0xecC03F93933E3d16D15399EB99BB80411298824B,19332,0,0,0,373
0x5A3425eeF5707702B2c6d91c796741f4b6Fd9def,532950,205929,408802,614732,0
0x54ce10c68a8eF6bA200a6C4d921A9a18854983A4,180881,0,216914,216914,0
0xF02b79CB51dbF6239B419440D934F94E9c1B53a1,3849334,3492644,447068,3939713,0
0xC5C18E7fc6894357329eA341C6A15daEA6e689F4,180868,0,198869,198869,0
0xae5Cd73e9407f99Cbd231F4d73A01Dd51ACDbeB9,6399,0,0,0,0
0xE43139c1098A4f6833a27193daeeE84Ef6F3722F,361760,0,183089,183089,0
0xD7DC29A65a2cEe8f4535dfbc85bC1B6f7eA22823,392307,0,0,0,0
0x0A7CC08F6B02aF9270c429D47B838C1f72B5d28b,47277,0,0,0,0
0x0023f9c0D17a1aA7151a39326B7f1a178664d094,181839,0,0,0,0
0xbE05E46745430e353F03582346e303F2c73C4FA3,344,0,0,0,0
0x8ba23144171c0A2606aD0B9Ba9c9df4Ea6e475D6,100000,0,108404,108404,0
0xB2A10579773fB6e32FA1EFfC89510FDdd91Ba6Fe,2997556,0,0,0,127726
0xbef4E22bf9696FE4b455C53587e119e455F2fc3B,46298,0,0,0,0
0x0890Be3eeac0066605aBaAD016485E82078dd26a,3819163,2988664,487947,3476611,0
0x849DF777E4194F1d1547ae5F4790F3BaB89411b1,103302,0,0,0,0
0x2116B517DA6d0749e08CC7eB3488c6e00f96dd6E,312537967,0,0,0,6969247
0x3a00225c68B53bb1428042129ccad933dB9e2789,154255414,0,0,0,0
0x31F8350Bf6EA462a06B29A9c71bFe2f2DD8337D9,4667860,0,0,0,0
0xA7396814b9946f3fd1616410985aF0258412477c,559624,0,0,0,0
0x875DCf5F6EA9BC116853B3b818e7042d002Fb8A2,233706,0,0,0,0
0x778A9a6d4C87952764d968e629a2FaDEbBE99A2f,10387,0,11548,11548,0
0xFDC50d8e66b2231DAF5BDBb1C8128bcf396E1F80,4704,0,0,0,0
0x30c568c5d6f9fb383986cFD6dD99EfFc0444b869,803824,0,0,0,0
0xEEB93DaeB307a18BFB08C9FfC9238E32dA782E37,184000,0,0,0,0
0x1579630092f728057fa6283D63C9b304848AF750,31069907,0,0,0,0
0x61F5EbE1Ad59DE39C0A25DC8755B0f8C0B9b7F23,19054234,0,0,0,0
0x46C3f6F34e250922C2f543b430080dac3C71b6b7,4784735,0,0,0,104357
0x59105fa5d6A6600e0F59769bd130f0b8AFAF5B13,4963881,0,0,0,0
0x5D9e7f16AC1ABef0B98f5c7a99020c3B8eB7A29E,5185626,0,0,0,0
0xb7C15aD3e97C10B4F6741F570A39f56535C124B8,9713954,0,0,0,0
0xeEaCe5367588b6483fcb3131Dca559A2a2F9EE0A,1535672,0,0,0,0
0x71062c36611833D9F21BDeb3Bf9795103112cA93,6075694,0,0,0,145638
0xfD00A16087BA588F69c13e83753D45c39eeD9078,255854602,0,0,0,3371262
0x735E24A9B3af586aFC2D37b13094fF508eE42470,818,0,0,0,0
0x55fB804F8C4A19C466D946a2AE94ebd6D1CEA764,13099,0,0,0,0
0xFA235972863481090C2e91D519810596A9eC1aF4,151471,0,0,0,2862
0xC3994C6E3B0C3a7635fa9EF38c80F4C7F74Fe5A4,2245869,0,2368026,2368026,0
0x2a51487336f8680A2D7827417bEAc6236F7ef7ae,49223505,0,0,0,0
0x17C1fc4A6ff67A781cED9a4f94ab416020E90403,216,0,0,0,0
0xDB55e45A1313f15eCF6D8eA30d4fA2dfC95e79D8,7036276,0,0,0,0
0xaa2631b8A44062b8aBF21e7178Fc353f4e8d44F9,439989,0,223947,223947,0
0x1c738aA0e9E98FF656E30eaD038FC9c5A9C8F257,31397,16720,16669,33389,0
0x6b6a6830248B841EEc6eBC94390BB5DB6764d375,6721645,0,0,0,0
0xF8A142dE132322eF1A0b04404269c75dc86f1cea,283,0,0,0,0
0xACb92cC34d29C5750E12131c7229be6Ac53d1b07,22174429,0,0,0,0
0x242A58DA6304544d6A0a2443C31f7d62d3B45683,72976556,0,0,0,0
0xfD48e61A090B76688B7eB7c007AdbF25afB16Eb3,34191343,0,0,0,0
0x1A0c423D481D2f1aDd3a907A6854eAc242F7F33C,3299547,0,0,0,0
0xA09f7588128f9A42cD5B8B1811c4f93055a3436d,230102,230921,0,230921,0
0x336d363bC1269EDeE85eB115459Cff583e227750,16698139,0,0,0,0
0x9FAefd25F4C647729CD97661EA2Cc66a0720A4E2,14976532,0,0,0,0
0x282Ee007b0BeC852BD6643f51b71B933423248c9,77735864,0,0,0,0
0x7647832Cc91A6BDB66caA7c92996027d11536d3C,572787,0,0,0,0
0x0eCfC972F9Db84C62bFBEa8237fdE2D6c7926ba3,8058053,8058053,0,8058053,0
0x962699877786E67C883485C08C7810B3588FB73e,20462830,0,0,0,258537
0x7A06BBEd324673d537190c756458c71a141A696D,2000000,0,0,0,0
0x6B18De6c42C9F6D6D04Eef51912DA5A6220463D4,1603070,1734087,0,1734087,0
0x67A41c874217734f408c51f1DC66FaF11F1b0179,233733,242211,0,242211,0
0x0c6717953b543Df36F2Dd1323FCE0eb62B801687,5241730,5336135,0,5336135,0
0xA30C7B73f440A46c94Cea84976a70Dd397d70e2f,2137457,2205031,0,2205031,0
0x14a08Aa15F1FB738f0B1EbAF73E314e6B91D6FC0,140000,0,0,0,0
0x30D0E4e701D32af8f1b8cEc6D2fDCE1f19924bB0,14555,0,0,0,0
0x05032056E77EcE6D53c881d0C80a1C740D5FF0C4,155000,159047,0,159047,0
0x8b17EAA4De0598e028f4526FC8844b1cBabf996A,3652803,3681469,0,3681469,3826
0x2400b380d4D9b23ed327561769165385f65A8319,10000,0,0,0,0
0x2C741754cc791EFD2b997933fc3f83E4A367F379,1451412,1453511,0,1453511,0
0x1f45180E24d780bbd96650A85Eb342eDC9dBdfeF,344914,0,0,0,0
0x471BE6FE77bfAf809773A78E11F0FBC7E69E137f,1000,0,0,0,0
0x77Fb355E0cc89810C51e594C6f68a151005927E4,55000,0,0,0,0
0x6E295B6535d7016fE032B35Fe4Edaf32C6143Af8,51,0,0,0,0
0xf807B0F379b9AA220a9ac9978F60Ebca33d3273e,2063500,0,0,0,37163
0xa7577d919F855A58c91A9657D74506480626c1Ab,625647,628692,0,628692,0
0x48b87a0B46A535207f9643419666454E1eb89CCA,21096181,0,0,0,0
0xf97d133082F7db7eCb7ADD916D04f0A9DD6712a9,36950018,0,0,0,0
0xaB4131c81d588FAc981DBf1ef5f5275c10f64950,22968338,0,0,0,0
0x57a591A8221C05b6a721507de66B7fa73a01E10F,109002628,0,0,0,1949224
0x464d147f38ea2b3AEeCa5D0abeBbA98998f9Ac5C,169655786,0,0,0,3554987
0xBc523B0Bf24c6BbA895649bd11C9d1a94A265ABb,213864296,0,0,0,3832460
0x1D2CA2994B13152869fe9a24a3aa56BdBEa2f9db,13095,0,0,0,0
0x4E37e08c3a11c2a655519b09AA47E45A95Dcb5c4,428925,125452,0,125452,7177
0xCfb25Ed1F1b433f274Bc1E0640c8380421d0b9cf,1054840,1060354,0,1060354,0
0xda90D67f93922146572802C849039582397A5C77,288581,291100,0,291100,0
0xB5465d3cFcD045f3EE3c2d4818c4C1fCd7eF164d,59199,0,0,0,0
0x0c27255e28a67c1eAdA02c7D9513d0A5Da6971d3,500000,509058,0,509058,0
0x5bD18d68CA99C96C55C12705aceee0B39Ac1984F,51364,0,0,0,395
0xc5B7F24786e1178C395b5fda16137e88A1d260dE,1024168,1035676,0,1035676,0
0x3482A03b490ef359c51d3605B5636ad70e3043Bd,2121187,2132751,0,2132751,0
0x96B5e8555B98C67c231EbEB897C50223Fb7Fa11F,176561,0,0,0,0
0xb6F9E4c6DB0c4F3a7E8AfF01077E601A7626409b,11000,0,0,0,0
0x21F86FA226F748aDb2Cdf8beea5925C59f02dB3a,150365,0,0,0,0
0x0ef792C61375133f06BEcb81d0966b96bbc9cEa2,9332702,9348198,0,9348198,109216
0x0BAc8B591A19a0A6cD9Caa4e56FA17727de54d42,5000000,5028922,0,5028922,0
0x7A7b9B618acbbC294cD1BefA03640A92B57459ce,23673699,0,0,0,918636
0xBF8A21f743d098B0983Bf362A1bef841e8e1b5d5,78082,0,0,0,0
0xF8328c7aA1A9FbFB975959B9393d940E220d3971,1000,192,0,192,39
0x0Bea42f7dAEbF98188b6de1481cD98e1E38eDb80,384800,386959,0,386959,0
0x02DE0BaFcB067d8E194625D0c227B21c09fefC69,5199,0,0,0,0
0xfC2B89D22195045161e6419BDf3E5D2744Fbbae7,35641629,18617031,0,18617031,0
0x935A5D6423Ad26819249CB807EBC8F4b5797697A,3699082,3699136,0,3699136,45498
0x5f9AD501dc86A5C05818D1e6363C545Ae5f1C7d2,238835,238835,0,238835,0
0x125fBfc0880dd04EeD2ce373fdE077788d8dA1Ec,10395,10394,0,10394,0
0x174e3695cf3EBc2Ff2508B2275FEe9BFb349070C,1496344,0,0,0,41454
0x38E9F6A8a8024b21B37a270D7dE362E7b9237bd0,1162032,874084,0,874084,0
0xA4095eabDe4C85a57d77b5Dc250ED908ec9EAB02,1028313,0,0,0,0
0x95b7e76d778A0F684768662D488D1670A6D547dA,3624439,0,0,0,73923
0xf7756F7611071B1B56a4C3616c45CB42F9f48D82,30000,0,0,0,0
0x0bdc3512961E766b2CDe8b79430746fDE3037139,2222,0,0,0,0
0xd1262592E36b6406207CC7e52Da9e066A4Cd39a4,89500,0,0,0,0
0x6B52719d66c3B62aFd3227721be26Fe9d4a00C3b,490,0,0,0,0
0x440d11c88467c309f3cd9609b42E30fAd9fCc8A5,100,0,0,0,0
0x4dFf15Af12edeE0EecA9719660DB05D52aE5bF46,1403236,0,0,0,32578
0x2F71e665380348130536Cc2FB242d029209b8020,1276066,0,0,0,29170
0x5DD5C14Aac86c6a4CfcBB3a54363B6945ABAA39B,810231,0,0,0,0
0xE781Ec732D401202Bb9Bd13860910dd6C29AC0b6,269326,0,0,0,0
0x38fE6e985A726BC7a8054269D99f2552788c4aa8,341,0,0,0,1
0xA99126D542464D300954b4eb60BB804B8330B43F,2786,0,0,0,0
0xDB17704b1dF2c6d2cd90BDB5b0b8B751dFb7b77e,20000,19999,0,19999,183
0x50A1896EE5D5C7c080cDbd47353bbEb9935CB7fA,127641,0,0,0,0
0x75A9F9d4fF67cbF0Bde69f7f49D8bc511272f19b,86826,0,0,0,0
0xa68Fe18e524bcFb3eD77c019ac513b87e327173D,50500,0,0,0,0
0x8e7C101a56f2405e2989AD86704c8DC838b5C1C0,6000,0,0,0,0
0x5a33cb706b80c4649dc0B4f8c4863Ea578fCB68d,7614,0,0,0,0
0x750B953D2493687eC139B5D3D3b6E91b58E34bF8,222303827,0,0,0,0
0xc7CFD7838e593e1bd2aeA39062961cC43B717774,1095864,0,0,0,0
0x77B9AF067884414e79945921f10B8d76a07C2866,26192,0,0,0,0
0xD2B9eA53fd81793A463c5F7B39Ac2Fb077c7f05d,1000317,0,0,0,0
0x68b36f4fe9964b94F121B4EE608B5A18c994e00e,17726,0,0,0,0